aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:29:07.386 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.386 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.386 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.386 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.386 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.386 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.387 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137222cf
aug 23/13:29:07.391 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.392 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.393 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.393 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.393 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.393 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.394 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.394 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.394 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.394 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.395 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.395 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.395 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.395 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.395 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.409 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.409 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.409 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.409 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.409 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.409 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.417 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.417 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.418 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.418 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.418 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.418 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.418 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.418 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722368
aug 23/13:29:07.423 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.423 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.424 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.424 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.424 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.425 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.425 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.425 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.425 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.425 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.426 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.426 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.426 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.426 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.426 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.441 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.441 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.441 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.441 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:07.441 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.441 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.448 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.448 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.449 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.449 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.449 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.449 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.449 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.450 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722401
aug 23/13:29:07.455 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.455 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.456 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.456 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.456 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.457 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.457 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.457 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.457 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.457 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.458 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.458 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.458 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.458 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.458 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.474 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.474 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.474 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.474 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:07.474 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.474 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.479 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.479 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.480 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.480 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.480 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.480 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.480 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.480 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x1372249a
aug 23/13:29:07.485 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.485 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.487 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.487 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.487 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.487 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.487 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.487 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.488 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.488 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.488 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.488 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.488 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.489 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.489 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.503 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.503 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.503 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.503 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:07.503 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.503 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.510 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.510 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.510 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.510 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.510 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.510 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.510 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.511 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722533
aug 23/13:29:07.516 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.516 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.517 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.517 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.517 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.518 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.518 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.518 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.518 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.518 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.519 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.519 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.519 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.519 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.519 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.535 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.535 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.535 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.535 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.535 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.535 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.540 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.541 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.541 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.541 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.541 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.541 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.541 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.542 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137225cc
aug 23/13:29:07.547 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.547 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.548 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.549 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.549 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.549 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.550 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.550 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.550 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.550 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.551 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.551 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.551 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.551 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.551 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.569 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.569 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.569 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.569 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.569 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.569 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.571 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.571 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.571 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.571 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.572 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.572 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.572 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.572 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722665
aug 23/13:29:07.577 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.577 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.578 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.578 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.579 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.579 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.579 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.579 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.580 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.580 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.580 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.580 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.580 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.581 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.581 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.596 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.596 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.596 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.596 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.596 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.596 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.603 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.603 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.603 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.604 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.604 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.604 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.604 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.604 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137226fe
aug 23/13:29:07.608 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.608 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.609 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.609 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.609 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.610 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.610 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.610 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.610 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.610 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.611 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.611 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.611 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.612 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.612 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.627 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.627 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.627 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.627 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.627 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.627 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.633 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.633 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
